pref_id,year,pop_total
CHN.12.2_1,2015,1639947.125
CHN.12.3_1,2015,3756201
CHN.12.4_1,2015,704519.375
CHN.12.5_1,2015,4750026
CHN.12.6_1,2015,2621856
CHN.12.7_1,2015,6651383.5
CHN.12.8_1,2015,10659953
CHN.12.9_1,2015,4990333
CHN.12.10_1,2015,3637479.75
CHN.12.11_1,2015,2284664.5
CHN.12.12_1,2015,7199527
CHN.12.13_1,2015,5887657.5
CHN.12.14_1,2015,6005059.5
CHN.12.15_1,2015,4401953
CHN.12.16_1,2015,9821068
CHN.12.17_1,2015,8595093
CHN.12.18_1,2015,7167065.5
CHN.13.1_1,2015,3051530
CHN.13.2_1,2015,1696252.625
CHN.13.3_1,2015,5772111.5
CHN.13.4_1,2015,2594784.75
CHN.13.5_1,2015,2951398
CHN.13.6_1,2015,5899637
CHN.13.7_1,2015,892247.9375
CHN.13.8_1,2015,75412.140625
CHN.13.9_1,2015,3355221.5
CHN.13.10_1,2015,2056706.875
CHN.13.11_1,2015,1416940.75
CHN.13.12_1,2015,12147186
CHN.13.13_1,2015,5645333.5
CHN.13.14_1,2015,2462130
CHN.13.15_1,2015,1078957.625
CHN.13.16_1,2015,4730115.5
CHN.13.17_1,2015,4158812.5
CHN.14.1_1,2015,6007315.5
CHN.14.2_1,2015,7884329
CHN.14.3_1,2015,4694508
CHN.14.4_1,2015,7462402.5
CHN.14.5_1,2015,4843575
CHN.14.6_1,2015,3776033.5
CHN.14.7_1,2015,7673188.5
CHN.14.8_1,2015,2884245.5
CHN.14.9_1,2015,2591249.5
CHN.14.10_1,2015,4452453.5
CHN.14.11_1,2015,4617010.5
CHN.14.12_1,2015,6229836.5
CHN.14.13_1,2015,1494240.25
CHN.14.14_1,2015,4075080.75
CHN.15.1_1,2015,5087912
CHN.15.2_1,2015,4959321
CHN.15.3_1,2015,4379529.5
CHN.15.4_1,2015,9628063
CHN.15.5_1,2015,7198322.5
CHN.15.6_1,2015,4601823.5
CHN.15.7_1,2015,12386831
CHN.15.8_1,2015,4844577.5
CHN.15.9_1,2015,7331509.5
CHN.15.10_1,2015,8490048
CHN.15.11_1,2015,6983769
CHN.15.12_1,2015,4551103
CHN.15.13_1,2015,3463571.25
CHN.16.1_1,2015,4231842.5
CHN.16.2_1,2015,9016088
CHN.16.3_1,2015,5196424
CHN.16.4_1,2015,1668093.5
CHN.16.5_1,2015,5486398
CHN.16.6_1,2015,6041618.5
CHN.16.7_1,2015,1896768.25
CHN.16.8_1,2015,7108326
CHN.16.9_1,2015,1177591.125
CHN.16.10_1,2015,5773730.5
CHN.16.11_1,2015,1194173.25
CHN.17.1_1,2015,2079158.125
CHN.17.2_1,2015,1279346.75
CHN.17.3_1,2015,7997153
CHN.17.4_1,2015,4546822
CHN.17.5_1,2015,1177652.375
CHN.17.6_1,2015,3437232
CHN.17.7_1,2015,3045580.5
CHN.17.8_1,2015,2315058
CHN.17.9_1,2015,2322495.5
CHN.18.1_1,2015,3667998
CHN.18.2_1,2015,1799970.25
CHN.18.3_1,2015,3008437.25
CHN.18.4_1,2015,7178782.5
CHN.18.5_1,2015,2489919
CHN.18.6_1,2015,2088270.5
CHN.18.7_1,2015,1747202.125
CHN.18.8_1,2015,2640075
CHN.18.9_1,2015,3189534.5
CHN.18.10_1,2015,1930169.125
CHN.18.11_1,2015,1568678
CHN.18.12_1,2015,8701785
CHN.18.13_1,2015,5150849
CHN.19.1_1,2015,297286.375
CHN.19.2_1,2015,2574082.75
CHN.19.3_1,2015,1639514.75
CHN.19.4_1,2015,4292215.5
CHN.19.5_1,2015,3429065.75
CHN.19.6_1,2015,2734822
CHN.19.7_1,2015,2422865.25
CHN.19.8_1,2015,3305847.25
CHN.19.9_1,2015,2069644.75
CHN.19.10_1,2015,530912.8125
CHN.19.11_1,2015,1071368
CHN.19.12_1,2015,1548896.625
CHN.20.1_1,2015,1239728.625
CHN.20.2_1,2015,754844.75
CHN.20.3_1,2015,1335820
CHN.20.4_1,2015,2390317.25
CHN.20.5_1,2015,1096289.75
CHN.21.1_1,2015,207789.515625
CHN.21.2_1,2015,455520.375
CHN.21.3_1,2015,276890.75
CHN.21.4_1,2015,1440252.375
CHN.21.5_1,2015,489164.03125
CHN.21.6_1,2015,596043
CHN.21.7_1,2015,285270.46875
CHN.21.8_1,2015,2360229.75
CHN.22.1_1,2015,2643327.25
CHN.22.2_1,2015,3823177.25
CHN.22.3_1,2015,3437859.25
CHN.22.4_1,2015,2332589.75
CHN.22.5_1,2015,507148.5
CHN.22.6_1,2015,5309811
CHN.22.7_1,2015,9099088
CHN.22.8_1,2015,5505376
CHN.22.9_1,2015,2286174
CHN.22.10_1,2015,3359464.25
CHN.23.1_1,2015,3440283.5
CHN.23.2_1,2015,5709706.5
CHN.23.3_1,2015,2231327.75
CHN.23.4_1,2015,8391598
CHN.23.5_1,2015,7404906.5
CHN.23.6_1,2015,7299927.5
CHN.23.7_1,2015,1235129.25
CHN.23.8_1,2015,5986310.5
CHN.23.9_1,2015,10289402
CHN.23.10_1,2015,9490553
CHN.23.11_1,2015,2901859
CHN.23.12_1,2015,5553055
CHN.23.13_1,2015,9556295
CHN.23.14_1,2015,2917392
CHN.23.15_1,2015,7212636.5
CHN.23.16_1,2015,4962951
CHN.23.17_1,2015,5204774
CHN.24.1_1,2015,27744490
CHN.25.1_1,2015,3471870.5
CHN.25.2_1,2015,3513514.5
CHN.25.3_1,2015,2362005
CHN.25.4_1,2015,3402387
CHN.25.5_1,2015,4519085
CHN.25.6_1,2015,3911838.75
CHN.25.7_1,2015,1872125.25
CHN.25.8_1,2015,4697592
CHN.25.9_1,2015,3076381
CHN.25.10_1,2015,1407962.875
CHN.25.11_1,2015,5440010
CHN.26.1_1,2015,3268066
CHN.26.2_1,2015,14963518
CHN.26.3_1,2015,5346696
CHN.26.4_1,2015,3529236
CHN.26.5_1,2015,1197905.25
CHN.26.6_1,2015,2905722.75
CHN.26.7_1,2015,2240998.5
CHN.26.8_1,2015,2974353
CHN.26.9_1,2015,4801552.5
CHN.26.10_1,2015,4386409
CHN.26.11_1,2015,3144955.5
CHN.26.12_1,2015,4438393.5
CHN.26.13_1,2015,6121784
CHN.26.15_1,2015,1852884.25
CHN.26.14_1,2015,1717424.25
CHN.26.16_1,2015,1660003.125
CHN.26.17_1,2015,1276518.125
CHN.26.18_1,2015,3138482.5
CHN.26.19_1,2015,1486386.5
CHN.26.20_1,2015,4321077.5
CHN.26.21_1,2015,2454273
CHN.26.22_1,2015,3302086.25
CHN.27.1_1,2015,16746686
CHN.28.1_1,2015,2691307.5
CHN.28.2_1,2015,643818.0625
CHN.28.3_1,2015,1419335.875
CHN.28.4_1,2015,453636.53125
CHN.28.5_1,2015,1909672.25
CHN.28.6_1,2015,618092.1875
CHN.28.7_1,2015,2532997.75
CHN.28.8_1,2015,428026.28125
CHN.28.9_1,2015,4435216
CHN.28.10_1,2015,2209190.75
CHN.28.11_1,2015,636217.0625
CHN.28.12_1,2015,492801.0625
CHN.28.13_1,2015,1404907
CHN.28.14_1,2015,661403.25
CHN.28.15_1,2015,3347536.75
CHN.29.1_1,2015,691246.0625
CHN.29.2_1,2015,604963.375
CHN.29.3_1,2015,526277.25
CHN.29.4_1,2015,111378.34375
CHN.29.5_1,2015,227210
CHN.29.6_1,2015,343696.46875
CHN.29.7_1,2015,745134.6875
CHN.30.1_1,2015,2578113.5
CHN.30.2_1,2015,2758195
CHN.30.3_1,2015,3570102.5
CHN.30.4_1,2015,1268774.125
CHN.30.5_1,2015,424086.5625
CHN.30.6_1,2015,4699934.5
CHN.30.7_1,2015,6877708.5
CHN.30.8_1,2015,1317440.125
CHN.30.9_1,2015,2449178
CHN.30.10_1,2015,541292.6875
CHN.30.11_1,2015,2568315.25
CHN.30.12_1,2015,6061675.5
CHN.30.13_1,2015,3642437.25
CHN.30.14_1,2015,1188669.375
CHN.30.15_1,2015,2467364
CHN.30.16_1,2015,5485813
CHN.31.1_1,2015,10384421
CHN.31.2_1,2015,3013725.5
CHN.31.3_1,2015,5177439.5
CHN.31.4_1,2015,5851557.5
CHN.31.5_1,2015,2096353.625
CHN.31.6_1,2015,8785379
CHN.31.7_1,2015,2135901.5
CHN.31.8_1,2015,5191755
CHN.31.9_1,2015,6338068
CHN.31.10_1,2015,10429968
CHN.31.11_1,2015,1097750.875
CHN.1.1_1,2020,5803829.5
CHN.1.2_1,2020,3270861.25
CHN.1.3_1,2020,4652258
CHN.1.4_1,2020,4001506.5
CHN.1.5_1,2020,1467912.125
CHN.1.6_1,2020,4038640.25
CHN.1.7_1,2020,7212625
CHN.1.8_1,2020,7003879.5
CHN.1.9_1,2020,2292739.25
CHN.1.10_1,2020,2489689.25
CHN.1.11_1,2020,1365656.125
CHN.1.12_1,2020,5450480
CHN.1.13_1,2020,1521098.875
CHN.1.14_1,2020,5282736
CHN.1.15_1,2020,787662.9375
CHN.1.16_1,2020,2276484.75
CHN.1.17_1,2020,2455143
CHN.2.1_1,2020,28476838
CHN.3.1_1,2020,27605334
CHN.4.1_1,2020,8281728.5
CHN.4.2_1,2020,2446132.75
CHN.4.3_1,2020,2522438.75
CHN.4.4_1,2020,2703358.75
CHN.4.5_1,2020,2808701.25
CHN.4.6_1,2020,9152435
CHN.4.7_1,2020,2450764.25
CHN.4.8_1,2020,5942158
CHN.4.9_1,2020,5171295.5
CHN.5.1_1,2020,1682233
CHN.5.2_1,2020,2595328.5
CHN.5.3_1,2020,755658.875
CHN.5.4_1,2020,262835.0625
CHN.5.5_1,2020,478875.96875
CHN.5.6_1,2020,1224140.75
CHN.5.7_1,2020,4204279
CHN.5.8_1,2020,2076155.25
CHN.5.9_1,2020,2564033
CHN.5.10_1,2020,2042563.625
CHN.5.11_1,2020,2022491
CHN.5.12_1,2020,3295646
CHN.5.13_1,2020,1776364
CHN.5.14_1,2020,1158489.25
CHN.6.1_1,2020,3076983
CHN.6.2_1,2020,9727328
CHN.6.3_1,2020,9972198
CHN.6.4_1,2020,17320184
CHN.6.5_1,2020,3880934
CHN.6.6_1,2020,6795927.5
CHN.6.7_1,2020,5452867.5
CHN.6.8_1,2020,6619593
CHN.6.9_1,2020,6498768
CHN.6.10_1,2020,4737989.5
CHN.6.11_1,2020,4179129
CHN.6.12_1,2020,6516672
CHN.6.13_1,2020,3535319.75
CHN.6.14_1,2020,2982784.5
CHN.6.15_1,2020,14563246
CHN.6.16_1,2020,2752523.25
CHN.6.17_1,2020,2585875.25
CHN.6.18_1,2020,8271042.5
CHN.6.19_1,2020,4736331.5
CHN.6.20_1,2020,3753426
CHN.6.21_1,2020,2559662.75
CHN.7.1_1,2020,3611980.25
CHN.7.2_1,2020,1650392.125
CHN.7.3_1,2020,1989435.625
CHN.7.4_1,2020,1026945.1875
CHN.7.5_1,2020,4477537.5
CHN.7.6_1,2020,4868152
CHN.7.7_1,2020,3214431.25
CHN.7.8_1,2020,1974708.375
CHN.7.9_1,2020,2127071
CHN.7.10_1,2020,4099815
CHN.7.11_1,2020,7493388.5
CHN.7.12_1,2020,3253466.5
CHN.7.13_1,2020,3010027
CHN.7.14_1,2020,5902500
CHN.8.1_1,2020,2272120
CHN.8.2_1,2020,6775970
CHN.8.3_1,2020,4992146
CHN.8.4_1,2020,2952708
CHN.8.5_1,2020,3154596.75
CHN.8.6_1,2020,2949488.5
CHN.8.7_1,2020,2736500.25
CHN.8.8_1,2020,2890670.5
CHN.8.9_1,2020,5704395
CHN.9.1_1,2020,2847417
CHN.9.2_1,2020,6420943
CHN.9.3_1,2020,928425.8125
CHN.10.1_1,2020,12003484
CHN.10.2_1,2020,7914483.5
CHN.10.3_1,2020,3642348.75
CHN.10.4_1,2020,10008603
CHN.10.5_1,2020,4616604
CHN.10.6_1,2020,4861123.5
CHN.10.7_1,2020,3263275.75
CHN.10.8_1,2020,11186440
CHN.10.9_1,2020,8275069
CHN.10.10_1,2020,7632703
CHN.10.11_1,2020,4520484
CHN.11.1_1,2020,3019014
CHN.11.2_1,2020,328325.84375
CHN.11.3_1,2020,12342185
CHN.11.4_1,2020,1032282.0625
CHN.11.5_1,2020,1618404.25
CHN.11.6_1,2020,2892224.75
CHN.11.7_1,2020,1782404.75
CHN.11.8_1,2020,2945989.25
CHN.11.9_1,2020,5463281
CHN.11.10_1,2020,1039731.625
CHN.11.11_1,2020,1507118.75
CHN.11.12_1,2020,6263120
CHN.11.13_1,2020,1038916.5
CHN.12.1_1,2020,5194399
CHN.12.2_1,2020,1729367.375
CHN.12.3_1,2020,3898003.25
CHN.12.4_1,2020,731404.375
CHN.12.5_1,2020,4797988
CHN.12.6_1,2020,2772881
CHN.12.7_1,2020,6827608
CHN.12.8_1,2020,11028667
CHN.12.9_1,2020,5045815
CHN.12.10_1,2020,3711659.75
CHN.12.11_1,2020,2315289.75
CHN.12.12_1,2020,7020409
CHN.12.13_1,2020,6050098
CHN.12.14_1,2020,5810433
CHN.12.15_1,2020,4503037.5
CHN.12.16_1,2020,11160412
CHN.12.17_1,2020,8251724.5
CHN.12.18_1,2020,7064750
CHN.13.1_1,2020,2853479.75
CHN.13.2_1,2020,1684463.75
CHN.13.3_1,2020,5408603.5
CHN.13.4_1,2020,2569589.75
CHN.13.5_1,2020,2900132.25
CHN.13.6_1,2020,5626248
CHN.13.7_1,2020,832921.8125
CHN.13.8_1,2020,70739.8046875
CHN.13.9_1,2020,3319220.25
CHN.13.10_1,2020,1923253.625
CHN.13.11_1,2020,1325844.875
CHN.13.12_1,2020,13164845
CHN.13.13_1,2020,5567804
CHN.13.14_1,2020,2357308.25
CHN.13.15_1,2020,1007516.6875
CHN.13.16_1,2020,4646388.5
CHN.13.17_1,2020,4111233
CHN.14.1_1,2020,5992329
CHN.14.2_1,2020,8435192
CHN.14.3_1,2020,4831856
CHN.14.4_1,2020,7657151
CHN.14.5_1,2020,4894663
CHN.14.6_1,2020,3778209.75
CHN.14.7_1,2020,7720280
CHN.14.8_1,2020,2930718.25
CHN.14.9_1,2020,2632820.25
CHN.14.10_1,2020,4457334
CHN.14.11_1,2020,4546922.5
CHN.14.12_1,2020,6500500.5
CHN.14.13_1,2020,1486648.5
CHN.14.14_1,2020,4228957
CHN.15.1_1,2020,5607847
CHN.15.2_1,2020,4841775
CHN.15.3_1,2020,4294283.5
CHN.15.4_1,2020,10982340
CHN.15.5_1,2020,7087928.5
CHN.15.6_1,2020,4445498
CHN.15.7_1,2020,13664982
CHN.15.8_1,2020,4795370
CHN.15.9_1,2020,8199157
CHN.15.10_1,2020,8332220.5
CHN.15.11_1,2020,6680327
CHN.15.12_1,2020,4490760
CHN.15.13_1,2020,3629681
CHN.16.1_1,2020,4444729
CHN.16.2_1,2020,9588424
CHN.16.3_1,2020,5457077
CHN.16.4_1,2020,1743306.25
CHN.16.5_1,2020,5677304.5
CHN.16.6_1,2020,6514935.5
CHN.16.7_1,2020,1967689.875
CHN.16.8_1,2020,7456317
CHN.16.9_1,2020,1214738.375
CHN.16.10_1,2020,6064679.5
CHN.16.11_1,2020,1249967
CHN.17.1_1,2020,2083039.5
CHN.17.2_1,2020,1272044.125
CHN.17.3_1,2020,8291612
CHN.17.4_1,2020,4512682
CHN.17.5_1,2020,1137406.875
CHN.17.6_1,2020,3485460
CHN.17.7_1,2020,3109428
CHN.17.8_1,2020,2323163
CHN.17.9_1,2020,2354116
CHN.18.1_1,2020,3701926.25
CHN.18.2_1,2020,1878781.375
CHN.18.3_1,2020,2939209.5
CHN.18.4_1,2020,7647541
CHN.18.5_1,2020,2520520.5
CHN.18.6_1,2020,2034048.5
CHN.18.7_1,2020,1715822.5
CHN.18.8_1,2020,2661587.25
CHN.18.9_1,2020,3214188
CHN.18.10_1,2020,1961673.875
CHN.18.11_1,2020,1644473.5
CHN.18.12_1,2020,9218715
CHN.18.13_1,2020,5175552
CHN.19.1_1,2020,322238.5625
CHN.19.2_1,2020,2792447.25
CHN.19.3_1,2020,1634120.875
CHN.19.4_1,2020,4247044
CHN.19.5_1,2020,3750367.75
CHN.19.6_1,2020,2671568.5
CHN.19.7_1,2020,2863101
CHN.19.8_1,2020,3364241
CHN.19.9_1,2020,2007538.25
CHN.19.10_1,2020,592496.0625
CHN.19.11_1,2020,1099281.125
CHN.19.12_1,2020,1560467.875
CHN.20.1_1,2020,1181494.5
CHN.20.2_1,2020,785315.5
CHN.20.3_1,2020,1448677.125
CHN.20.4_1,2020,2816718
CHN.20.5_1,2020,1190624.375
CHN.21.1_1,2020,238227.5
CHN.21.2_1,2020,546431.125
CHN.21.3_1,2020,284750.1875
CHN.21.4_1,2020,1449376.625
CHN.21.5_1,2020,530660.125
CHN.21.6_1,2020,722650
CHN.21.7_1,2020,310754.40625
CHN.21.8_1,2020,2578043.75
CHN.22.1_1,2020,2651198.75
CHN.22.2_1,2020,3888303
CHN.22.3_1,2020,3439935
CHN.22.4_1,2020,2331516.5
CHN.22.5_1,2020,520163
CHN.22.6_1,2020,5312707
CHN.22.7_1,2020,9807252
CHN.22.8_1,2020,5628791
CHN.22.9_1,2020,2379321.25
CHN.22.10_1,2020,3367243.25
CHN.23.1_1,2020,3536269.25
CHN.23.2_1,2020,5861051
CHN.23.3_1,2020,2375398.25
CHN.23.4_1,2020,8488728
CHN.23.5_1,2020,7929668
CHN.23.6_1,2020,7454300.5
CHN.23.7_1,2020,1267590.125
CHN.23.8_1,2020,6191228.5
CHN.23.9_1,2020,10339901
CHN.23.10_1,2020,10228416
CHN.23.11_1,2020,2962732.5
CHN.23.12_1,2020,5639003
CHN.23.13_1,2020,9885869
CHN.23.14_1,2020,3031729.25
CHN.23.15_1,2020,7395368.5
CHN.23.16_1,2020,5083517
CHN.23.17_1,2020,5403053
CHN.24.1_1,2020,32838048
CHN.25.1_1,2020,3578284.25
CHN.25.2_1,2020,3691789.5
CHN.25.3_1,2020,2426154.25
CHN.25.4_1,2020,3535638.25
CHN.25.5_1,2020,4722666
CHN.25.6_1,2020,4105545.25
CHN.25.7_1,2020,2032431.75
CHN.25.8_1,2020,5260135
CHN.25.9_1,2020,3144727
CHN.25.10_1,2020,1459821.625
CHN.25.11_1,2020,5616769.5
CHN.26.1_1,2020,3262074.25
CHN.26.2_1,2020,16803480
CHN.26.3_1,2020,5192995
CHN.26.4_1,2020,3461647.5
CHN.26.5_1,2020,1320909.625
CHN.26.6_1,2020,2574893.5
CHN.26.7_1,2020,2022740
CHN.26.8_1,2020,2933184.5
CHN.26.9_1,2020,5059361.5
CHN.26.10_1,2020,4439289.5
CHN.26.11_1,2020,3032913.75
CHN.26.12_1,2020,4196209
CHN.26.13_1,2020,5930588
CHN.26.15_1,2020,1747362.625
CHN.26.14_1,2020,1619895.625
CHN.26.16_1,2020,1779579.875
CHN.26.17_1,2020,1346100.625
CHN.26.18_1,2020,3033465.75
CHN.26.19_1,2020,1480953.75
CHN.26.20_1,2020,4141445.75
CHN.26.21_1,2020,2309381.75
CHN.26.22_1,2020,2936163.25
CHN.27.1_1,2020,19180990
CHN.28.1_1,2020,2848141
CHN.28.2_1,2020,669154.375
CHN.28.3_1,2020,1561561.75
CHN.28.4_1,2020,464073.9375
CHN.28.5_1,2020,2043931.75
CHN.28.6_1,2020,666595.5625
CHN.28.7_1,2020,2594821.75
CHN.28.8_1,2020,513320.65625
CHN.28.9_1,2020,4801037.5
CHN.28.10_1,2020,2418113.25
CHN.28.11_1,2020,697058.625
CHN.28.12_1,2020,564807.875
CHN.28.13_1,2020,1642027
CHN.28.14_1,2020,703536.875
CHN.28.15_1,2020,3920448
CHN.29.1_1,2020,732635.5
CHN.29.2_1,2020,656649.625
CHN.29.3_1,2020,590418.125
CHN.29.4_1,2020,123341.90625
CHN.29.5_1,2020,251518.4375
CHN.29.6_1,2020,350305.125
CHN.29.7_1,2020,784076.25
CHN.30.1_1,2020,2663864.5
CHN.30.2_1,2020,2834879
CHN.30.3_1,2020,3656208.25
CHN.30.4_1,2020,1341630
CHN.30.5_1,2020,451108.34375
CHN.30.6_1,2020,4908454.5
CHN.30.7_1,2020,7253243.5
CHN.30.8_1,2020,1384261.25
CHN.30.9_1,2020,2500130.5
CHN.30.10_1,2020,564218.4375
CHN.30.11_1,2020,2602215.5
CHN.30.12_1,2020,6273229.5
CHN.30.13_1,2020,3779669
CHN.30.14_1,2020,1269429.875
CHN.30.15_1,2020,2600080.5
CHN.30.16_1,2020,5836700.5
CHN.31.1_1,2020,11658053
CHN.31.2_1,2020,3170534.75
CHN.31.3_1,2020,5804395.5
CHN.31.4_1,2020,6333255
CHN.31.5_1,2020,2078058
CHN.31.6_1,2020,9918710
CHN.31.7_1,2020,2135894
CHN.31.8_1,2020,5554559.5
CHN.31.9_1,2020,6707583
CHN.31.10_1,2020,11453860
CHN.31.11_1,2020,1161547.125
